root@ubuntu-4gb-nbg1-6:/var/www/pawaodds/replit-extract# unzip /root/BookmakerScraper.zip
Archive:  /root/BookmakerScraper.zip
   creating: BookmakerScraper/.config/
   creating: BookmakerScraper/.config/npm/
   creating: BookmakerScraper/.config/npm/node_global/
   creating: BookmakerScraper/.config/npm/node_global/lib/
  inflating: BookmakerScraper/.dockerignore  
  inflating: BookmakerScraper/.env.production  
   creating: BookmakerScraper/.git/
  inflating: BookmakerScraper/.git/COMMIT_EDITMSG  
  inflating: BookmakerScraper/.git/FETCH_HEAD  
  inflating: BookmakerScraper/.git/HEAD  
  inflating: BookmakerScraper/.git/ORIG_HEAD  
   creating: BookmakerScraper/.git/branches/
  inflating: BookmakerScraper/.git/config  
  inflating: BookmakerScraper/.git/description  
   creating: BookmakerScraper/.git/hooks/
  inflating: BookmakerScraper/.git/hooks/applypatch-msg.sample  
  inflating: BookmakerScraper/.git/hooks/commit-msg.sample  
  inflating: BookmakerScraper/.git/hooks/fsmonitor-watchman.sample  
  inflating: BookmakerScraper/.git/hooks/post-update.sample  
  inflating: BookmakerScraper/.git/hooks/pre-applypatch.sample  
  inflating: BookmakerScraper/.git/hooks/pre-commit.sample  
  inflating: BookmakerScraper/.git/hooks/pre-merge-commit.sample  
  inflating: BookmakerScraper/.git/hooks/pre-push.sample  
  inflating: BookmakerScraper/.git/hooks/pre-rebase.sample  
  inflating: BookmakerScraper/.git/hooks/pre-receive.sample  
  inflating: BookmakerScraper/.git/hooks/prepare-commit-msg.sample  
  inflating: BookmakerScraper/.git/hooks/push-to-checkout.sample  
  inflating: BookmakerScraper/.git/hooks/sendemail-validate.sample  
  inflating: BookmakerScraper/.git/hooks/update.sample  
  inflating: BookmakerScraper/.git/index  
   creating: BookmakerScraper/.git/info/
  inflating: BookmakerScraper/.git/info/exclude  
   creating: BookmakerScraper/.git/logs/
  inflating: BookmakerScraper/.git/logs/HEAD  
   creating: BookmakerScraper/.git/logs/refs/
   creating: BookmakerScraper/.git/logs/refs/heads/
  inflating: BookmakerScraper/.git/logs/refs/heads/main  
  inflating: BookmakerScraper/.git/logs/refs/heads/replit-agent  
   creating: BookmakerScraper/.git/logs/refs/remotes/
   creating: BookmakerScraper/.git/logs/refs/remotes/origin/
  inflating: BookmakerScraper/.git/logs/refs/remotes/origin/HEAD  
  inflating: BookmakerScraper/.git/logs/refs/remotes/origin/main  
   creating: BookmakerScraper/.git/objects/
   creating: BookmakerScraper/.git/objects/00/
  inflating: BookmakerScraper/.git/objects/00/49a4c53d97dfb8240ac6cfcba10bcaa2ce1a22  
  inflating: BookmakerScraper/.git/objects/00/7f86e1100c07a837d53a608be58dfcd5fce974  
  inflating: BookmakerScraper/.git/objects/00/83c0912cb938ba9e36af5616cdf52257a70aa1  
  inflating: BookmakerScraper/.git/objects/00/a1821bd1b11a1f8c19e72d877974b5a782e720  
  inflating: BookmakerScraper/.git/objects/00/b4d64298d7edd7384d35ae3a43faef116aae32  
  inflating: BookmakerScraper/.git/objects/00/b73cba61d836bc3f45422c6c770a9d6feb2eea  
   creating: BookmakerScraper/.git/objects/01/
  inflating: BookmakerScraper/.git/objects/01/00d8880de0741ad4c58e55899e6e1e16ea4075  
  inflating: BookmakerScraper/.git/objects/01/1673a426a62395ed2dad849b4a412e08ef5583  
  inflating: BookmakerScraper/.git/objects/01/3071e9ddbe2688835db8cf6cfbad9918934c35  
  inflating: BookmakerScraper/.git/objects/01/7ceffbda63034550defc4dc5d8b771030d435f  
  inflating: BookmakerScraper/.git/objects/01/a7b7acff55f6b849459a8eea40d8c534beb360  
  inflating: BookmakerScraper/.git/objects/01/b8b6d4f716ff7c26065bc9e46aebd932729fc1  
  inflating: BookmakerScraper/.git/objects/01/dac10b7bb0266f7afd21bc9476806b2ce7f4d0  
   creating: BookmakerScraper/.git/objects/02/
  inflating: BookmakerScraper/.git/objects/02/52ae8bc3295ed7ef4de02d7f83ea78a02fa952  
  inflating: BookmakerScraper/.git/objects/02/9c519b65ba7c040148ca70d820abcbc62482d7  
  inflating: BookmakerScraper/.git/objects/02/a978db1b7fd01758bf32bf368d4f1b743dc9e2  
